Namespace(task='seg', num_seg_class=6, num_epochs=250, batch_size=1, num_workers=0, lr=0.001, exp_name='exp_dgcnn', main_dir='./data/', checkpoint_dir='./checkpoints/seg', checkpoint_every=10, load_checkpoint=False, k=3, device=device(type='cuda'))
successfully loaded data
======== start training for seg task ========
(check tensorboard for plots of experiment logs/seg_exp_dgcnn)
epoch: 0 | test accuracy: 0.3814
  0%|          | 0/4489 [00:00<?, ?it/s]
Epoch: 0, Loss: 1.4079:  20%|█▉        | 894/4489 [01:34<06:05,  9.84it/s]
Epoch: 0, Loss: 1.4083:  20%|█▉        | 894/4489 [01:34<06:05,  9.84it/s]
Epoch: 0, Loss: 1.4083:  20%|█▉        | 895/4489 [01:34<06:04,  9.85it/s]
Epoch: 0, Loss: 1.4081:  20%|█▉        | 895/4489 [01:35<06:04,  9.85it/s]
Epoch: 0, Loss: 1.4081:  20%|█▉        | 896/4489 [01:35<06:05,  9.82it/s]
Epoch: 0, Loss: 1.4081:  20%|█▉        | 896/4489 [01:35<06:05,  9.82it/s]
Epoch: 0, Loss: 1.4081:  20%|█▉        | 897/4489 [01:35<06:07,  9.79it/s]
Epoch: 0, Loss: 1.4079:  20%|█▉        | 897/4489 [01:35<06:07,  9.79it/s]
Epoch: 0, Loss: 1.4079:  20%|██        | 898/4489 [01:35<06:07,  9.77it/s]
Epoch: 0, Loss: 1.4080:  20%|██        | 898/4489 [01:35<06:07,  9.77it/s]
Epoch: 0, Loss: 1.4080:  20%|██        | 899/4489 [01:35<06:07,  9.76it/s]
Epoch: 0, Loss: 1.4078:  20%|██        | 899/4489 [01:35<06:07,  9.76it/s]
Epoch: 0, Loss: 1.4078:  20%|██        | 900/4489 [01:35<06:08,  9.74it/s]
Epoch: 0, Loss: 1.4080:  20%|██        | 900/4489 [01:35<06:08,  9.74it/s]
Epoch: 0, Loss: 1.4080:  20%|██        | 901/4489 [01:35<06:07,  9.75it/s]
Epoch: 0, Loss: 1.4080:  20%|██        | 901/4489 [01:35<06:07,  9.75it/s]
Epoch: 0, Loss: 1.4080:  20%|██        | 902/4489 [01:35<06:06,  9.79it/s]
Epoch: 0, Loss: 1.4083:  20%|██        | 902/4489 [01:35<06:06,  9.79it/s]
Epoch: 0, Loss: 1.4083:  20%|██        | 903/4489 [01:35<06:05,  9.80it/s]
Epoch: 0, Loss: 1.4082:  20%|██        | 903/4489 [01:35<06:05,  9.80it/s]
Epoch: 0, Loss: 1.4082:  20%|██        | 904/4489 [01:35<06:05,  9.82it/s]
Epoch: 0, Loss: 1.4084:  20%|██        | 904/4489 [01:35<06:05,  9.82it/s]
Epoch: 0, Loss: 1.4084:  20%|██        | 905/4489 [01:36<06:03,  9.85it/s]
Epoch: 0, Loss: 1.4087:  20%|██        | 905/4489 [01:36<06:03,  9.85it/s]
Epoch: 0, Loss: 1.4087:  20%|██        | 906/4489 [01:36<06:02,  9.88it/s]
Epoch: 0, Loss: 1.4091:  20%|██        | 906/4489 [01:36<06:02,  9.88it/s]
Epoch: 0, Loss: 1.4091:  20%|██        | 907/4489 [01:36<06:02,  9.89it/s]
Epoch: 0, Loss: 1.4092:  20%|██        | 907/4489 [01:36<06:02,  9.89it/s]
Epoch: 0, Loss: 1.4094:  20%|██        | 907/4489 [01:36<06:02,  9.89it/s]
Epoch: 0, Loss: 1.4094:  20%|██        | 909/4489 [01:36<05:59,  9.96it/s]
Epoch: 0, Loss: 1.4096:  20%|██        | 909/4489 [01:36<05:59,  9.96it/s]
Epoch: 0, Loss: 1.4096:  20%|██        | 910/4489 [01:36<06:00,  9.93it/s]
Epoch: 0, Loss: 1.4097:  20%|██        | 910/4489 [01:36<06:00,  9.93it/s]
Epoch: 0, Loss: 1.4097:  20%|██        | 911/4489 [01:36<06:02,  9.87it/s]
Epoch: 0, Loss: 1.4096:  20%|██        | 911/4489 [01:36<06:02,  9.87it/s]
Epoch: 0, Loss: 1.4096:  20%|██        | 912/4489 [01:36<06:05,  9.79it/s]
Epoch: 0, Loss: 1.4096:  20%|██        | 912/4489 [01:36<06:05,  9.79it/s]
Epoch: 0, Loss: 1.4096:  20%|██        | 913/4489 [01:36<06:08,  9.71it/s]
Epoch: 0, Loss: 1.4096:  20%|██        | 913/4489 [01:36<06:08,  9.71it/s]
Epoch: 0, Loss: 1.4096:  20%|██        | 914/4489 [01:36<06:12,  9.59it/s]
Epoch: 0, Loss: 1.4095:  20%|██        | 914/4489 [01:36<06:12,  9.59it/s]
Epoch: 0, Loss: 1.4095:  20%|██        | 915/4489 [01:37<06:17,  9.47it/s]
Epoch: 0, Loss: 1.4092:  20%|██        | 915/4489 [01:37<06:17,  9.47it/s]
Epoch: 0, Loss: 1.4092:  20%|██        | 916/4489 [01:37<06:23,  9.32it/s]
Epoch: 0, Loss: 1.4093:  20%|██        | 916/4489 [01:37<06:23,  9.32it/s]
Epoch: 0, Loss: 1.4093:  20%|██        | 917/4489 [01:37<06:28,  9.20it/s]
Epoch: 0, Loss: 1.4094:  20%|██        | 917/4489 [01:37<06:28,  9.20it/s]
Epoch: 0, Loss: 1.4094:  20%|██        | 918/4489 [01:37<06:29,  9.16it/s]
Epoch: 0, Loss: 1.4095:  20%|██        | 918/4489 [01:37<06:29,  9.16it/s]
Epoch: 0, Loss: 1.4095:  20%|██        | 919/4489 [01:37<06:30,  9.14it/s]
Epoch: 0, Loss: 1.4095:  20%|██        | 919/4489 [01:37<06:30,  9.14it/s]
Epoch: 0, Loss: 1.4095:  20%|██        | 920/4489 [01:37<06:30,  9.14it/s]
Epoch: 0, Loss: 1.4093:  20%|██        | 920/4489 [01:37<06:30,  9.14it/s]
Epoch: 0, Loss: 1.4093:  21%|██        | 921/4489 [01:37<06:28,  9.18it/s]
Epoch: 0, Loss: 1.4093:  21%|██        | 921/4489 [01:37<06:28,  9.18it/s]
Epoch: 0, Loss: 1.4093:  21%|██        | 922/4489 [01:37<06:27,  9.20it/s]
Epoch: 0, Loss: 1.4091:  21%|██        | 922/4489 [01:37<06:27,  9.20it/s]
Epoch: 0, Loss: 1.4091:  21%|██        | 923/4489 [01:37<06:27,  9.21it/s]
Epoch: 0, Loss: 1.4094:  21%|██        | 923/4489 [01:37<06:27,  9.21it/s]
Epoch: 0, Loss: 1.4094:  21%|██        | 924/4489 [01:38<06:26,  9.23it/s]
Epoch: 0, Loss: 1.4097:  21%|██        | 924/4489 [01:38<06:26,  9.23it/s]
Epoch: 0, Loss: 1.4097:  21%|██        | 925/4489 [01:38<06:25,  9.25it/s]
Epoch: 0, Loss: 1.4097:  21%|██        | 925/4489 [01:38<06:25,  9.25it/s]
Epoch: 0, Loss: 1.4097:  21%|██        | 926/4489 [01:38<06:24,  9.26it/s]
Epoch: 0, Loss: 1.4097:  21%|██        | 926/4489 [01:38<06:24,  9.26it/s]
Epoch: 0, Loss: 1.4097:  21%|██        | 927/4489 [01:38<06:25,  9.25it/s]
Epoch: 0, Loss: 1.4096:  21%|██        | 927/4489 [01:38<06:25,  9.25it/s]
Epoch: 0, Loss: 1.4096:  21%|██        | 928/4489 [01:38<06:26,  9.20it/s]
Epoch: 0, Loss: 1.4097:  21%|██        | 928/4489 [01:38<06:26,  9.20it/s]
Epoch: 0, Loss: 1.4097:  21%|██        | 929/4489 [01:38<06:30,  9.12it/s]
Epoch: 0, Loss: 1.4098:  21%|██        | 929/4489 [01:38<06:30,  9.12it/s]
Epoch: 0, Loss: 1.4098:  21%|██        | 930/4489 [01:38<06:31,  9.08it/s]
Epoch: 0, Loss: 1.4095:  21%|██        | 930/4489 [01:38<06:31,  9.08it/s]
Epoch: 0, Loss: 1.4095:  21%|██        | 931/4489 [01:38<06:33,  9.04it/s]
Epoch: 0, Loss: 1.4095:  21%|██        | 931/4489 [01:38<06:33,  9.04it/s]
Epoch: 0, Loss: 1.4095:  21%|██        | 932/4489 [01:38<06:34,  9.02it/s]
Epoch: 0, Loss: 1.4096:  21%|██        | 932/4489 [01:38<06:34,  9.02it/s]
Epoch: 0, Loss: 1.4096:  21%|██        | 933/4489 [01:39<06:35,  8.98it/s]
Epoch: 0, Loss: 1.4097:  21%|██        | 933/4489 [01:39<06:35,  8.98it/s]
Epoch: 0, Loss: 1.4097:  21%|██        | 934/4489 [01:39<06:35,  8.99it/s]
Epoch: 0, Loss: 1.4099:  21%|██        | 934/4489 [01:39<06:35,  8.99it/s]
Epoch: 0, Loss: 1.4099:  21%|██        | 935/4489 [01:39<06:35,  8.98it/s]
Epoch: 0, Loss: 1.4100:  21%|██        | 935/4489 [01:39<06:35,  8.98it/s]
Epoch: 0, Loss: 1.4100:  21%|██        | 936/4489 [01:39<06:35,  8.98it/s]
Epoch: 0, Loss: 1.4099:  21%|██        | 936/4489 [01:39<06:35,  8.98it/s]
Epoch: 0, Loss: 1.4099:  21%|██        | 937/4489 [01:39<06:36,  8.97it/s]
Epoch: 0, Loss: 1.4096:  21%|██        | 937/4489 [01:39<06:36,  8.97it/s]
Epoch: 0, Loss: 1.4096:  21%|██        | 938/4489 [01:39<06:34,  8.99it/s]
Epoch: 0, Loss: 1.4094:  21%|██        | 938/4489 [01:39<06:34,  8.99it/s]
Epoch: 0, Loss: 1.4094:  21%|██        | 939/4489 [01:39<06:32,  9.04it/s]
Epoch: 0, Loss: 1.4092:  21%|██        | 939/4489 [01:39<06:32,  9.04it/s]
Epoch: 0, Loss: 1.4092:  21%|██        | 940/4489 [01:39<06:31,  9.07it/s]
Epoch: 0, Loss: 1.4092:  21%|██        | 940/4489 [01:39<06:31,  9.07it/s]
Epoch: 0, Loss: 1.4092:  21%|██        | 941/4489 [01:39<06:28,  9.13it/s]
Epoch: 0, Loss: 1.4091:  21%|██        | 941/4489 [01:39<06:28,  9.13it/s]
Epoch: 0, Loss: 1.4091:  21%|██        | 942/4489 [01:40<06:25,  9.19it/s]
Epoch: 0, Loss: 1.4089:  21%|██        | 942/4489 [01:40<06:25,  9.19it/s]
Epoch: 0, Loss: 1.4089:  21%|██        | 943/4489 [01:40<06:23,  9.24it/s]
Epoch: 0, Loss: 1.4088:  21%|██        | 943/4489 [01:40<06:23,  9.24it/s]
Epoch: 0, Loss: 1.4088:  21%|██        | 944/4489 [01:40<06:21,  9.29it/s]
Epoch: 0, Loss: 1.4086:  21%|██        | 944/4489 [01:40<06:21,  9.29it/s]
Epoch: 0, Loss: 1.4086:  21%|██        | 945/4489 [01:40<06:19,  9.34it/s]
Epoch: 0, Loss: 1.4084:  21%|██        | 945/4489 [01:40<06:19,  9.34it/s]
Epoch: 0, Loss: 1.4084:  21%|██        | 946/4489 [01:40<06:16,  9.41it/s]
Epoch: 0, Loss: 1.4084:  21%|██        | 946/4489 [01:40<06:16,  9.41it/s]
Epoch: 0, Loss: 1.4084:  21%|██        | 947/4489 [01:40<06:13,  9.48it/s]
Epoch: 0, Loss: 1.4081:  21%|██        | 947/4489 [01:40<06:13,  9.48it/s]
Epoch: 0, Loss: 1.4081:  21%|██        | 948/4489 [01:40<06:11,  9.53it/s]
Epoch: 0, Loss: 1.4082:  21%|██        | 948/4489 [01:40<06:11,  9.53it/s]
Epoch: 0, Loss: 1.4082:  21%|██        | 949/4489 [01:40<06:08,  9.60it/s]
Epoch: 0, Loss: 1.4080:  21%|██        | 949/4489 [01:40<06:08,  9.60it/s]
Epoch: 0, Loss: 1.4080:  21%|██        | 950/4489 [01:40<06:05,  9.67it/s]
Epoch: 0, Loss: 1.4082:  21%|██        | 950/4489 [01:40<06:05,  9.67it/s]
Epoch: 0, Loss: 1.4082:  21%|██        | 951/4489 [01:40<06:03,  9.74it/s]
Epoch: 0, Loss: 1.4079:  21%|██        | 951/4489 [01:40<06:03,  9.74it/s]
Epoch: 0, Loss: 1.4077:  21%|██        | 951/4489 [01:41<06:03,  9.74it/s]
Epoch: 0, Loss: 1.4077:  21%|██        | 953/4489 [01:41<05:57,  9.89it/s]
Epoch: 0, Loss: 1.4078:  21%|██        | 953/4489 [01:41<05:57,  9.89it/s]
Epoch: 0, Loss: 1.4080:  21%|██        | 953/4489 [01:41<05:57,  9.89it/s]
Epoch: 0, Loss: 1.4080:  21%|██▏       | 955/4489 [01:41<05:54,  9.98it/s]
Epoch: 0, Loss: 1.4080:  21%|██▏       | 955/4489 [01:41<05:54,  9.98it/s]
Epoch: 0, Loss: 1.4080:  21%|██▏       | 955/4489 [01:41<05:54,  9.98it/s]
Epoch: 0, Loss: 1.4080:  21%|██▏       | 957/4489 [01:41<05:51, 10.03it/s]
Epoch: 0, Loss: 1.4082:  21%|██▏       | 957/4489 [01:41<05:51, 10.03it/s]
Epoch: 0, Loss: 1.4083:  21%|██▏       | 957/4489 [01:41<05:51, 10.03it/s]
Epoch: 0, Loss: 1.4083:  21%|██▏       | 959/4489 [01:41<05:50, 10.06it/s]
Epoch: 0, Loss: 1.4083:  21%|██▏       | 959/4489 [01:41<05:50, 10.06it/s]
Epoch: 0, Loss: 1.4083:  21%|██▏       | 959/4489 [01:41<05:50, 10.06it/s]
Epoch: 0, Loss: 1.4083:  21%|██▏       | 961/4489 [01:41<05:52, 10.01it/s]
Epoch: 0, Loss: 1.4083:  21%|██▏       | 961/4489 [01:41<05:52, 10.01it/s]
Epoch: 0, Loss: 1.4083:  21%|██▏       | 962/4489 [01:42<05:54,  9.96it/s]
Epoch: 0, Loss: 1.4084:  21%|██▏       | 962/4489 [01:42<05:54,  9.96it/s]
Epoch: 0, Loss: 1.4084:  21%|██▏       | 963/4489 [01:42<05:56,  9.90it/s]
Epoch: 0, Loss: 1.4084:  21%|██▏       | 963/4489 [01:42<05:56,  9.90it/s]
Epoch: 0, Loss: 1.4084:  21%|██▏       | 964/4489 [01:42<05:59,  9.80it/s]
Epoch: 0, Loss: 1.4086:  21%|██▏       | 964/4489 [01:42<05:59,  9.80it/s]
Epoch: 0, Loss: 1.4086:  21%|██▏       | 965/4489 [01:42<06:04,  9.66it/s]
Epoch: 0, Loss: 1.4085:  21%|██▏       | 965/4489 [01:42<06:04,  9.66it/s]
Epoch: 0, Loss: 1.4085:  22%|██▏       | 966/4489 [01:42<06:08,  9.57it/s]
Epoch: 0, Loss: 1.4084:  22%|██▏       | 966/4489 [01:42<06:08,  9.57it/s]
Epoch: 0, Loss: 1.4084:  22%|██▏       | 967/4489 [01:42<06:11,  9.47it/s]
Epoch: 0, Loss: 1.4086:  22%|██▏       | 967/4489 [01:42<06:11,  9.47it/s]
Epoch: 0, Loss: 1.4086:  22%|██▏       | 968/4489 [01:42<06:17,  9.32it/s]
Epoch: 0, Loss: 1.4088:  22%|██▏       | 968/4489 [01:42<06:17,  9.32it/s]
Epoch: 0, Loss: 1.4088:  22%|██▏       | 969/4489 [01:42<06:22,  9.20it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 969/4489 [01:42<06:22,  9.20it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 970/4489 [01:42<06:26,  9.11it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 970/4489 [01:42<06:26,  9.11it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 971/4489 [01:43<06:28,  9.06it/s]
Epoch: 0, Loss: 1.4094:  22%|██▏       | 971/4489 [01:43<06:28,  9.06it/s]
Epoch: 0, Loss: 1.4094:  22%|██▏       | 972/4489 [01:43<06:29,  9.02it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 972/4489 [01:43<06:29,  9.02it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 973/4489 [01:43<06:30,  9.00it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 973/4489 [01:43<06:30,  9.00it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 974/4489 [01:43<06:30,  9.00it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 974/4489 [01:43<06:30,  9.00it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 975/4489 [01:43<06:30,  9.00it/s]
Epoch: 0, Loss: 1.4089:  22%|██▏       | 975/4489 [01:43<06:30,  9.00it/s]
Epoch: 0, Loss: 1.4089:  22%|██▏       | 976/4489 [01:43<06:31,  8.98it/s]
Epoch: 0, Loss: 1.4089:  22%|██▏       | 976/4489 [01:43<06:31,  8.98it/s]
Epoch: 0, Loss: 1.4089:  22%|██▏       | 977/4489 [01:43<06:32,  8.94it/s]
Epoch: 0, Loss: 1.4086:  22%|██▏       | 977/4489 [01:43<06:32,  8.94it/s]
Epoch: 0, Loss: 1.4086:  22%|██▏       | 978/4489 [01:43<06:29,  9.01it/s]
Epoch: 0, Loss: 1.4084:  22%|██▏       | 978/4489 [01:43<06:29,  9.01it/s]
Epoch: 0, Loss: 1.4084:  22%|██▏       | 979/4489 [01:43<06:29,  9.02it/s]
Epoch: 0, Loss: 1.4090:  22%|██▏       | 979/4489 [01:43<06:29,  9.02it/s]
Epoch: 0, Loss: 1.4090:  22%|██▏       | 980/4489 [01:44<06:27,  9.07it/s]
Epoch: 0, Loss: 1.4089:  22%|██▏       | 980/4489 [01:44<06:27,  9.07it/s]
Epoch: 0, Loss: 1.4089:  22%|██▏       | 981/4489 [01:44<06:22,  9.16it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 981/4489 [01:44<06:22,  9.16it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 982/4489 [01:44<06:19,  9.24it/s]
Epoch: 0, Loss: 1.4093:  22%|██▏       | 982/4489 [01:44<06:19,  9.24it/s]
Epoch: 0, Loss: 1.4093:  22%|██▏       | 983/4489 [01:44<06:16,  9.31it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 983/4489 [01:44<06:16,  9.31it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 984/4489 [01:44<06:14,  9.36it/s]
Epoch: 0, Loss: 1.4093:  22%|██▏       | 984/4489 [01:44<06:14,  9.36it/s]
Epoch: 0, Loss: 1.4093:  22%|██▏       | 985/4489 [01:44<06:12,  9.41it/s]
Epoch: 0, Loss: 1.4095:  22%|██▏       | 985/4489 [01:44<06:12,  9.41it/s]
Epoch: 0, Loss: 1.4095:  22%|██▏       | 986/4489 [01:44<06:09,  9.49it/s]
Epoch: 0, Loss: 1.4097:  22%|██▏       | 986/4489 [01:44<06:09,  9.49it/s]
Epoch: 0, Loss: 1.4097:  22%|██▏       | 987/4489 [01:44<06:07,  9.54it/s]
Epoch: 0, Loss: 1.4099:  22%|██▏       | 987/4489 [01:44<06:07,  9.54it/s]
Epoch: 0, Loss: 1.4099:  22%|██▏       | 988/4489 [01:44<06:06,  9.55it/s]
Epoch: 0, Loss: 1.4099:  22%|██▏       | 988/4489 [01:44<06:06,  9.55it/s]
Epoch: 0, Loss: 1.4099:  22%|██▏       | 989/4489 [01:44<06:06,  9.55it/s]
Epoch: 0, Loss: 1.4099:  22%|██▏       | 989/4489 [01:45<06:06,  9.55it/s]
Epoch: 0, Loss: 1.4099:  22%|██▏       | 990/4489 [01:45<06:05,  9.58it/s]
Epoch: 0, Loss: 1.4097:  22%|██▏       | 990/4489 [01:45<06:05,  9.58it/s]
Epoch: 0, Loss: 1.4097:  22%|██▏       | 991/4489 [01:45<06:03,  9.61it/s]
Epoch: 0, Loss: 1.4095:  22%|██▏       | 991/4489 [01:45<06:03,  9.61it/s]
Epoch: 0, Loss: 1.4095:  22%|██▏       | 992/4489 [01:45<06:02,  9.65it/s]
Epoch: 0, Loss: 1.4094:  22%|██▏       | 992/4489 [01:45<06:02,  9.65it/s]
Epoch: 0, Loss: 1.4094:  22%|██▏       | 993/4489 [01:45<06:00,  9.69it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 993/4489 [01:45<06:00,  9.69it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 994/4489 [01:45<05:58,  9.74it/s]
Epoch: 0, Loss: 1.4090:  22%|██▏       | 994/4489 [01:45<05:58,  9.74it/s]
Epoch: 0, Loss: 1.4090:  22%|██▏       | 995/4489 [01:45<05:58,  9.74it/s]
Epoch: 0, Loss: 1.4093:  22%|██▏       | 995/4489 [01:45<05:58,  9.74it/s]
Epoch: 0, Loss: 1.4093:  22%|██▏       | 996/4489 [01:45<05:58,  9.75it/s]
Epoch: 0, Loss: 1.4093:  22%|██▏       | 996/4489 [01:45<05:58,  9.75it/s]
Epoch: 0, Loss: 1.4093:  22%|██▏       | 997/4489 [01:45<05:57,  9.76it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 997/4489 [01:45<05:57,  9.76it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 998/4489 [01:45<05:58,  9.75it/s]
Epoch: 0, Loss: 1.4093:  22%|██▏       | 998/4489 [01:45<05:58,  9.75it/s]
Epoch: 0, Loss: 1.4093:  22%|██▏       | 999/4489 [01:45<06:00,  9.68it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 999/4489 [01:46<06:00,  9.68it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 1000/4489 [01:46<06:01,  9.64it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 1000/4489 [01:46<06:01,  9.64it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 1001/4489 [01:46<06:03,  9.61it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 1001/4489 [01:46<06:03,  9.61it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 1002/4489 [01:46<06:03,  9.58it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 1002/4489 [01:46<06:03,  9.58it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 1003/4489 [01:46<06:05,  9.54it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 1003/4489 [01:46<06:05,  9.54it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 1004/4489 [01:46<06:06,  9.50it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 1004/4489 [01:46<06:06,  9.50it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 1005/4489 [01:46<06:09,  9.43it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 1005/4489 [01:46<06:09,  9.43it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 1006/4489 [01:46<06:10,  9.39it/s]
Epoch: 0, Loss: 1.4089:  22%|██▏       | 1006/4489 [01:46<06:10,  9.39it/s]
Epoch: 0, Loss: 1.4089:  22%|██▏       | 1007/4489 [01:46<06:10,  9.40it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 1007/4489 [01:46<06:10,  9.40it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 1008/4489 [01:46<06:12,  9.34it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 1008/4489 [01:46<06:12,  9.34it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 1009/4489 [01:47<06:16,  9.25it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 1009/4489 [01:47<06:16,  9.25it/s]
Epoch: 0, Loss: 1.4092:  22%|██▏       | 1010/4489 [01:47<06:19,  9.18it/s]
Epoch: 0, Loss: 1.4091:  22%|██▏       | 1010/4489 [01:47<06:19,  9.18it/s]
Epoch: 0, Loss: 1.4091:  23%|██▎       | 1011/4489 [01:47<06:21,  9.12it/s]
Epoch: 0, Loss: 1.4092:  23%|██▎       | 1011/4489 [01:47<06:21,  9.12it/s]
Epoch: 0, Loss: 1.4092:  23%|██▎       | 1012/4489 [01:47<06:22,  9.08it/s]
Epoch: 0, Loss: 1.4094:  23%|██▎       | 1012/4489 [01:47<06:22,  9.08it/s]
Epoch: 0, Loss: 1.4094:  23%|██▎       | 1013/4489 [01:47<06:21,  9.10it/s]
Epoch: 0, Loss: 1.4093:  23%|██▎       | 1013/4489 [01:47<06:21,  9.10it/s]
Epoch: 0, Loss: 1.4093:  23%|██▎       | 1014/4489 [01:47<06:20,  9.14it/s]
Epoch: 0, Loss: 1.4093:  23%|██▎       | 1014/4489 [01:47<06:20,  9.14it/s]
Epoch: 0, Loss: 1.4093:  23%|██▎       | 1015/4489 [01:47<06:17,  9.19it/s]
Epoch: 0, Loss: 1.4093:  23%|██▎       | 1015/4489 [01:47<06:17,  9.19it/s]
Epoch: 0, Loss: 1.4093:  23%|██▎       | 1016/4489 [01:47<06:16,  9.23it/s]
Epoch: 0, Loss: 1.4097:  23%|██▎       | 1016/4489 [01:47<06:16,  9.23it/s]
Epoch: 0, Loss: 1.4097:  23%|██▎       | 1017/4489 [01:47<06:14,  9.27it/s]
Epoch: 0, Loss: 1.4095:  23%|██▎       | 1017/4489 [01:47<06:14,  9.27it/s]
Epoch: 0, Loss: 1.4095:  23%|██▎       | 1018/4489 [01:48<06:13,  9.30it/s]
Epoch: 0, Loss: 1.4095:  23%|██▎       | 1018/4489 [01:48<06:13,  9.30it/s]
Epoch: 0, Loss: 1.4095:  23%|██▎       | 1019/4489 [01:48<06:10,  9.36it/s]
Epoch: 0, Loss: 1.4093:  23%|██▎       | 1019/4489 [01:48<06:10,  9.36it/s]
Epoch: 0, Loss: 1.4093:  23%|██▎       | 1020/4489 [01:48<06:07,  9.45it/s]
Epoch: 0, Loss: 1.4093:  23%|██▎       | 1020/4489 [01:48<06:07,  9.45it/s]
Epoch: 0, Loss: 1.4093:  23%|██▎       | 1021/4489 [01:48<06:05,  9.50it/s]
Epoch: 0, Loss: 1.4095:  23%|██▎       | 1021/4489 [01:48<06:05,  9.50it/s]
Epoch: 0, Loss: 1.4095:  23%|██▎       | 1022/4489 [01:48<06:04,  9.52it/s]
Epoch: 0, Loss: 1.4094:  23%|██▎       | 1022/4489 [01:48<06:04,  9.52it/s]
Epoch: 0, Loss: 1.4094:  23%|██▎       | 1023/4489 [01:48<06:02,  9.56it/s]
Epoch: 0, Loss: 1.4092:  23%|██▎       | 1023/4489 [01:48<06:02,  9.56it/s]
Epoch: 0, Loss: 1.4092:  23%|██▎       | 1024/4489 [01:48<06:01,  9.57it/s]
Epoch: 0, Loss: 1.4092:  23%|██▎       | 1024/4489 [01:48<06:01,  9.57it/s]
Epoch: 0, Loss: 1.4092:  23%|██▎       | 1025/4489 [01:48<06:00,  9.61it/s]
Epoch: 0, Loss: 1.4094:  23%|██▎       | 1025/4489 [01:48<06:00,  9.61it/s]
Epoch: 0, Loss: 1.4094:  23%|██▎       | 1026/4489 [01:48<05:58,  9.65it/s]
Epoch: 0, Loss: 1.4092:  23%|██▎       | 1026/4489 [01:48<05:58,  9.65it/s]
Epoch: 0, Loss: 1.4092:  23%|██▎       | 1027/4489 [01:48<05:58,  9.67it/s]
Epoch: 0, Loss: 1.4093:  23%|██▎       | 1027/4489 [01:49<05:58,  9.67it/s]
Epoch: 0, Loss: 1.4093:  23%|██▎       | 1028/4489 [01:49<05:56,  9.70it/s]
Epoch: 0, Loss: 1.4094:  23%|██▎       | 1028/4489 [01:49<05:56,  9.70it/s]
Epoch: 0, Loss: 1.4094:  23%|██▎       | 1029/4489 [01:49<05:56,  9.71it/s]
Epoch: 0, Loss: 1.4093:  23%|██▎       | 1029/4489 [01:49<05:56,  9.71it/s]
Epoch: 0, Loss: 1.4093:  23%|██▎       | 1030/4489 [01:49<05:56,  9.72it/s]
Epoch: 0, Loss: 1.4092:  23%|██▎       | 1030/4489 [01:49<05:56,  9.72it/s]
Epoch: 0, Loss: 1.4092:  23%|██▎       | 1031/4489 [01:49<05:56,  9.69it/s]
Epoch: 0, Loss: 1.4095:  23%|██▎       | 1031/4489 [01:49<05:56,  9.69it/s]
Epoch: 0, Loss: 1.4095:  23%|██▎       | 1032/4489 [01:49<05:56,  9.69it/s]
Epoch: 0, Loss: 1.4100:  23%|██▎       | 1032/4489 [01:49<05:56,  9.69it/s]
Epoch: 0, Loss: 1.4100:  23%|██▎       | 1033/4489 [01:49<05:56,  9.70it/s]
